type,label,value
page_title,Request your power wash quote,
page_description,Tell us about your surface and we will respond within one business day. No spam just a clear price range and available slots.,
what_to_expect,On-site assessment and moisture-safe detergent plan,
what_to_expect,Transparent pricing with before and after photos,
what_to_expect,Respectful crew with property protection protocol,
service,House wash,
service,Driveway clean,
service,Deck or patio,
service,Commercial storefront,
service,Fence or gate,
contact_side_title,Call or text now,
contact_side_lead,Need a same-week clean? Reach out directly for priority slots.,
contact_card,Phone,585-313-4162
contact_card,Email,hello@sprayawayroc.com
contact_card,Location,Service address shared after booking.
